x,y,w,h,imw,imh,filename,absolutepath
350,266,128,128,694,462,w_24_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_24_lq.jpg
301,217,128,128,694,462,w_250_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_250_lq.jpg
178,238,128,128,694,462,w_251_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_251_lq.jpg
170,158,128,128,694,462,w_252_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_252_lq.jpg
342,179,128,128,694,462,w_253_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_253_lq.jpg
255,200,128,128,694,462,w_254_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_254_lq.jpg
323,150,128,128,694,462,w_255_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_255_lq.jpg
324,228,128,128,694,462,w_256_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_256_lq.jpg
356,189,128,128,694,462,w_257_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_257_lq.jpg
274,142,128,128,694,462,w_258_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_258_lq.jpg
285,294,128,128,694,462,w_259_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_259_lq.jpg
280,112,128,128,694,462,w_25_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_25_lq.jpg
124,320,128,128,694,462,w_260_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_260_lq.jpg
261,146,128,128,694,462,w_261_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_261_lq.jpg
375,222,128,128,694,462,w_262_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_262_lq.jpg
294,182,128,128,694,462,w_263_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_263_lq.jpg
269,222,128,128,694,462,w_264_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_264_lq.jpg
116,236,128,128,694,462,w_265_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_265_lq.jpg
345,39,128,128,694,462,w_266_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_266_lq.jpg
286,157,128,128,694,462,w_267_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_267_lq.jpg
202,110,128,128,694,462,w_268_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_268_lq.jpg
162,170,128,128,694,462,w_269_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_269_lq.jpg
309,174,128,128,694,462,w_26_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_26_lq.jpg
387,187,128,128,694,462,w_270_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_270_lq.jpg
183,162,128,128,694,462,w_271_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_271_lq.jpg
353,104,128,128,694,462,w_272_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_272_lq.jpg
463,111,128,128,694,462,w_273_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_273_lq.jpg
239,202,128,128,694,462,w_274_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_274_lq.jpg
209,186,128,128,694,462,w_275_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_275_lq.jpg
227,186,128,128,694,462,w_276_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_276_lq.jpg
278,155,128,128,694,462,w_277_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_277_lq.jpg
253,130,128,128,694,462,w_278_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_278_lq.jpg
255,217,128,128,694,462,w_279_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_279_lq.jpg
286,110,128,128,694,462,w_27_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_27_lq.jpg
296,71,128,128,694,462,w_280_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_280_lq.jpg
371,208,128,128,694,462,w_281_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_281_lq.jpg
266,120,128,128,694,462,w_282_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_282_lq.jpg
229,200,128,128,694,462,w_283_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_283_lq.jpg
255,169,128,128,694,462,w_284_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_284_lq.jpg
259,175,128,128,694,462,w_285_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_285_lq.jpg
284,136,128,128,694,462,w_286_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_286_lq.jpg
198,81,128,128,694,462,w_287_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_287_lq.jpg
285,260,128,128,694,462,w_288_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_288_lq.jpg
41,164,128,128,694,462,w_289_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_289_lq.jpg
248,157,128,128,694,462,w_28_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_28_lq.jpg
246,165,128,128,694,462,w_290_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_290_lq.jpg
338,171,128,128,694,462,w_291_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_291_lq.jpg
285,192,128,128,694,462,w_292_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_292_lq.jpg
191,322,128,128,694,462,w_293_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_293_lq.jpg
253,173,128,128,694,462,w_294_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_294_lq.jpg
183,43,128,128,694,462,w_295_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_295_lq.jpg
432,209,128,128,694,462,w_296_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_296_lq.jpg
164,199,128,128,694,462,w_297_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_297_lq.jpg
176,142,128,128,694,462,w_298_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_298_lq.jpg
293,207,128,128,694,462,w_299_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_299_lq.jpg
286,169,128,128,694,462,w_29_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_29_lq.jpg
162,169,128,128,694,462,w_2_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_2_lq.jpg
217,187,128,128,694,462,w_300_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_300_lq.jpg
261,195,128,128,694,462,w_301_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_301_lq.jpg
284,201,128,128,694,462,w_302_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_302_lq.jpg
339,240,128,128,694,462,w_303_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_303_lq.jpg
218,199,128,128,694,462,w_304_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_304_lq.jpg
256,216,128,128,694,462,w_305_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_305_lq.jpg
245,108,128,128,694,462,w_306_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_306_lq.jpg
303,114,128,128,694,462,w_307_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_307_lq.jpg
230,78,128,128,694,462,w_308_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_308_lq.jpg
348,205,128,128,694,462,w_309_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_309_lq.jpg
113,164,128,128,694,462,w_30_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_30_lq.jpg
313,200,128,128,694,462,w_310_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_310_lq.jpg
427,151,128,128,694,462,w_311_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_311_lq.jpg
397,159,128,128,694,462,w_312_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_312_lq.jpg
256,137,128,128,694,462,w_313_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_313_lq.jpg
269,151,128,128,694,462,w_314_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_314_lq.jpg
100,155,128,128,694,462,w_315_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_315_lq.jpg
226,186,128,128,694,462,w_316_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_316_lq.jpg
391,288,128,128,694,462,w_317_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_317_lq.jpg
276,74,128,128,694,462,w_318_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_318_lq.jpg
316,231,128,128,694,462,w_319_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_319_lq.jpg
219,219,128,128,694,462,w_31_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_31_lq.jpg
241,203,128,128,694,462,w_320_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_320_lq.jpg
377,150,128,128,694,462,w_321_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_321_lq.jpg
345,178,128,128,694,462,w_322_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_322_lq.jpg
298,129,128,128,694,462,w_323_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_323_lq.jpg
352,125,128,128,694,462,w_324_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_324_lq.jpg
291,126,128,128,694,462,w_325_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_325_lq.jpg
305,168,128,128,694,462,w_326_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_326_lq.jpg
285,195,128,128,694,462,w_327_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_327_lq.jpg
304,142,128,128,694,462,w_328_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_328_lq.jpg
278,162,128,128,694,462,w_329_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_329_lq.jpg
273,59,128,128,694,462,w_32_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_32_lq.jpg
232,180,128,128,694,462,w_330_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_330_lq.jpg
241,123,128,128,694,462,w_331_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_331_lq.jpg
247,217,128,128,694,462,w_332_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_332_lq.jpg
165,247,128,128,694,462,w_333_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_333_lq.jpg
301,149,128,128,694,462,w_334_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_334_lq.jpg
283,195,128,128,694,462,w_335_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_335_lq.jpg
260,182,128,128,694,462,w_336_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_336_lq.jpg
219,163,128,128,694,462,w_337_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_337_lq.jpg
332,118,128,128,694,462,w_338_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_338_lq.jpg
330,114,128,128,694,462,w_339_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_339_lq.jpg
226,169,128,128,694,462,w_33_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_33_lq.jpg
296,172,128,128,694,462,w_340_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_340_lq.jpg
343,281,128,128,694,462,w_341_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_341_lq.jpg
263,154,128,128,694,462,w_342_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_342_lq.jpg
222,235,128,128,694,462,w_343_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_343_lq.jpg
283,167,128,128,694,462,w_344_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_344_lq.jpg
245,99,128,128,694,462,w_345_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_345_lq.jpg
283,209,128,128,694,462,w_346_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_346_lq.jpg
283,125,128,128,694,462,w_347_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_347_lq.jpg
283,167,128,128,694,462,w_348_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_348_lq.jpg
251,101,128,128,694,462,w_349_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_349_lq.jpg
307,158,128,128,694,462,w_34_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_34_lq.jpg
241,280,128,128,694,462,w_350_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_350_lq.jpg
216,149,128,128,694,462,w_351_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_351_lq.jpg
283,167,128,128,694,462,w_352_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_352_lq.jpg
283,167,128,128,694,462,w_353_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_353_lq.jpg
380,201,128,128,694,462,w_354_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_354_lq.jpg
268,186,128,128,694,462,w_355_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_355_lq.jpg
181,271,128,128,694,462,w_356_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_356_lq.jpg
231,225,128,128,694,462,w_357_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_357_lq.jpg
333,160,128,128,694,462,w_358_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_358_lq.jpg
258,167,128,128,694,462,w_359_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_359_lq.jpg
289,143,128,128,694,462,w_35_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_35_lq.jpg
293,145,128,128,694,462,w_360_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_360_lq.jpg
308,152,128,128,694,462,w_361_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_361_lq.jpg
343,26,128,128,694,462,w_362_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_362_lq.jpg
313,161,128,128,694,462,w_363_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_363_lq.jpg
279,92,128,128,694,462,w_364_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_364_lq.jpg
286,176,128,128,694,462,w_365_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_365_lq.jpg
302,45,128,128,694,462,w_366_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_366_lq.jpg
337,145,128,128,694,462,w_367_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_367_lq.jpg
292,159,128,128,694,462,w_368_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_368_lq.jpg
194,260,128,128,694,462,w_369_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_369_lq.jpg
202,175,128,128,694,462,w_36_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_36_lq.jpg
267,122,128,128,694,462,w_370_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_370_lq.jpg
405,165,128,128,694,462,w_371_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_371_lq.jpg
244,149,128,128,694,462,w_372_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_372_lq.jpg
319,200,128,128,694,462,w_373_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_373_lq.jpg
362,205,128,128,694,462,w_374_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_374_lq.jpg
243,170,128,128,694,462,w_375_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_375_lq.jpg
279,271,128,128,694,462,w_376_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_376_lq.jpg
292,212,128,128,694,462,w_377_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_377_lq.jpg
229,310,128,128,694,462,w_378_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_378_lq.jpg
290,152,128,128,694,462,w_379_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_379_lq.jpg
328,171,128,128,694,462,w_37_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_37_lq.jpg
229,221,128,128,694,462,w_380_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_380_lq.jpg
277,187,128,128,694,462,w_381_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_381_lq.jpg
268,198,128,128,694,462,w_382_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_382_lq.jpg
324,53,128,128,694,462,w_383_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_383_lq.jpg
378,0,128,128,694,462,w_384_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_384_lq.jpg
234,81,128,128,694,462,w_385_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_385_lq.jpg
404,186,128,128,694,462,w_386_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_386_lq.jpg
270,205,128,128,694,462,w_387_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_387_lq.jpg
335,150,128,128,694,462,w_388_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_388_lq.jpg
280,192,128,128,694,462,w_389_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_389_lq.jpg
280,271,128,128,694,462,w_38_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_38_lq.jpg
364,147,128,128,694,462,w_390_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_390_lq.jpg
283,165,128,128,694,462,w_391_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_391_lq.jpg
232,74,128,128,694,462,w_392_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_392_lq.jpg
232,177,128,128,694,462,w_393_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_393_lq.jpg
299,183,128,128,694,462,w_394_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_394_lq.jpg
278,112,128,128,694,462,w_395_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_395_lq.jpg
261,179,128,128,694,462,w_396_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_396_lq.jpg
243,220,128,128,694,462,w_397_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_397_lq.jpg
281,194,128,128,694,462,w_398_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_398_lq.jpg
251,203,128,128,694,462,w_399_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_399_lq.jpg
